data,produto,categoria,regiao,quantidade,preco_unitario,desconto,cliente_id,valor_total
2025-01-01,Monitor,Eletronicos,Norte,21,1598.7,3,1408,32565.52
2025-01-02,Cadeira,Moveis,Sul,17,1465.44,5,1698,23666.86
2025-01-03,Cadeira,Moveis,Norte,23,1511.83,0,1798,34772.09
2025-01-04,Cadeira,Moveis,Nordeste,22,1286.35,5,1103,26884.71
2025-01-05,Notebook,Eletronicos,Sudeste,15,4741.8,3,1090,68993.19
2025-01-06,Cadeira,Moveis,Centro-Oeste,14,1131.61,5,1100,15050.41
2025-01-07,Notebook,Eletronicos,Nordeste,20,4435.82,12,1605,78070.43
2025-01-08,Cadeira,Moveis,Nordeste,15,1521.6,10,1359,20541.6
2025-01-09,Notebook,Eletronicos,Sul,18,3734.85,0,1454,67227.3
2025-01-10,Notebook,Eletronicos,Sudeste,11,3891.64,3,1102,41523.8
2025-01-11,Cadeira,Moveis,Sudeste,14,1378.29,0,1497,19296.06
2025-01-12,Notebook,Eletronicos,Sudeste,11,4263.6,5,1339,44554.62
2025-01-13,Mouse,Perifericos,Sudeste,16,132.44,8,1537,1949.52
2025-01-14,Teclado,Perifericos,Centro-Oeste,5,253.21,0,1419,1266.05
2025-01-15,Mouse,Perifericos,Norte,12,109.12,0,1702,1309.44
2025-01-16,Teclado,Perifericos,Sudeste,11,249.18,12,1358,2412.06
2025-01-17,Mouse,Perifericos,Sudeste,11,111.49,8,1720,1128.28
2025-01-18,Headset,Perifericos,Nordeste,3,329.4,8,1385,909.14
2025-01-19,Monitor,Eletronicos,Sudeste,3,1563.12,0,1387,4689.36
2025-01-20,Mouse,Perifericos,Sudeste,7,102.1,3,1515,693.26
2025-01-21,Mouse,Perifericos,Sudeste,3,96.57,0,1475,289.71
2025-01-22,Mouse,Perifericos,Sul,19,103.72,3,1180,1911.56
2025-01-23,Mouse,Perifericos,Sul,2,129.88,12,1193,228.59
2025-01-24,Mouse,Perifericos,Centro-Oeste,20,132.59,0,1342,2651.8
2025-01-25,Notebook,Eletronicos,Sul,10,3680.77,0,1029,36807.7
2025-01-26,Cadeira,Moveis,Sudeste,6,1384.97,10,1568,7478.84
2025-01-27,Teclado,Perifericos,Nordeste,7,237.46,8,1239,1529.24
2025-01-28,Mouse,Perifericos,Centro-Oeste,7,90.72,0,1166,635.04
2025-01-29,Monitor,Eletronicos,Sudeste,10,1555.94,0,1466,15559.4
2025-01-30,Headset,Perifericos,Centro-Oeste,15,300.88,5,1141,4287.54
2025-01-31,Notebook,Eletronicos,Sudeste,7,3896.63,3,1611,26458.12
2025-02-01,Cadeira,Moveis,Sudeste,1,1247.38,0,1118,1247.38
2025-02-02,Teclado,Perifericos,Nordeste,20,282.67,5,1598,5370.73
2025-02-03,Monitor,Eletronicos,Nordeste,15,1330.18,5,1012,18955.06
2025-02-04,Mouse,Perifericos,Sudeste,7,119.81,12,1673,738.03
2025-02-05,Notebook,Eletronicos,Sul,12,4308.97,0,1713,51707.64
2025-02-06,Mouse,Perifericos,Sudeste,12,125.98,5,1718,1436.17
2025-02-07,Monitor,Eletronicos,Sudeste,8,1732.5,10,1633,12474.0
2025-02-08,Teclado,Perifericos,Nordeste,7,281.78,0,1377,1972.46
2025-02-09,Monitor,Eletronicos,Sudeste,16,1911.27,5,1429,29051.3
2025-02-10,Notebook,Eletronicos,Sudeste,16,3859.31,0,1773,61748.96
2025-02-11,Headset,Perifericos,Norte,13,407.32,5,1408,5030.4
2025-02-12,Mouse,Perifericos,Nordeste,7,92.14,0,1126,644.98
2025-02-13,Cadeira,Moveis,Sudeste,14,1358.3,0,1459,19016.2
2025-02-14,Headset,Perifericos,Sudeste,2,385.77,8,1211,709.82
2025-02-15,Mouse,Perifericos,Sul,4,94.72,0,1631,378.88
2025-02-16,Headset,Perifericos,Sudeste,13,322.65,0,1372,4194.45
2025-02-17,Mouse,Perifericos,Nordeste,9,118.14,15,1371,903.77
2025-02-18,Mouse,Perifericos,Nordeste,14,131.99,3,1065,1792.42
2025-02-19,Notebook,Eletronicos,Sudeste,11,4891.61,0,1166,53807.71
2025-02-20,Cadeira,Moveis,Sudeste,7,1059.22,0,1354,7414.54
2025-02-21,Teclado,Perifericos,Sudeste,6,214.05,0,1034,1284.3
2025-02-22,Mouse,Perifericos,Norte,3,124.95,5,1751,356.11
2025-02-23,Monitor,Eletronicos,Nordeste,14,1560.77,0,1700,21850.78
2025-02-24,Mouse,Perifericos,Sudeste,20,111.68,3,1601,2166.59
2025-02-25,Monitor,Eletronicos,Centro-Oeste,21,1610.16,5,1788,32122.69
2025-02-26,Mouse,Perifericos,Centro-Oeste,9,112.21,3,1672,979.59
2025-02-27,Teclado,Perifericos,Sudeste,8,215.66,3,1105,1673.52
2025-02-28,Cadeira,Moveis,Nordeste,19,1287.68,0,1768,24465.92
2025-03-01,Mouse,Perifericos,Norte,23,120.49,12,1708,2438.72
2025-03-02,Headset,Perifericos,Sul,12,430.96,10,1518,4654.37
2025-03-03,Notebook,Eletronicos,Sudeste,12,3743.6,0,1109,44923.2
2025-03-04,Monitor,Eletronicos,Sul,5,1583.25,8,1751,7282.95
2025-03-05,Monitor,Eletronicos,Sudeste,1,1658.74,0,1765,1658.74
2025-03-06,Headset,Perifericos,Nordeste,21,346.22,0,1732,7270.62
2025-03-07,Cadeira,Moveis,Centro-Oeste,17,1310.02,0,1015,22270.34
2025-03-08,Headset,Perifericos,Norte,8,319.53,10,1623,2300.62
2025-03-09,Notebook,Eletronicos,Sul,15,3687.92,3,1105,53659.24
2025-03-10,Notebook,Eletronicos,Nordeste,11,4210.47,5,1208,43999.41
2025-03-11,Notebook,Eletronicos,Sudeste,15,3974.28,5,1553,56633.49
2025-03-12,Mouse,Perifericos,Sudeste,23,129.07,5,1121,2820.18
2025-03-13,Mouse,Perifericos,Sul,19,127.83,8,1607,2234.47
2025-03-14,Teclado,Perifericos,Sul,1,240.54,0,1565,240.54
2025-03-15,Mouse,Perifericos,Sudeste,18,123.17,12,1689,1951.01
2025-03-16,Teclado,Perifericos,Sudeste,3,255.27,5,1637,727.52
2025-03-17,Webcam,Perifericos,Centro-Oeste,19,447.14,0,1603,8495.66
2025-03-18,Mouse,Perifericos,Sul,23,131.11,3,1586,2925.06
2025-03-19,Mouse,Perifericos,Centro-Oeste,2,133.24,10,1200,239.83
